Date,VisitID,STORET No,WaterbodyName,Lat,Long,AvgWidth,PORIFERA (sponges),PLATYHELMINTHES (flatworms),Turbellaria,NEMATOMORPHA (roundworms),BRYOZOA (moss animals),ANNELIDA (segmented worms),Hirudinea (leeches),Oligochaeta (worms),ARTHROPODA,Crustacea,Amphipoda (scuds),Decapoda (crayfish),Isopoda (sowbugs),Arachnoidea,Hydracarina,Insecta,Ephemeroptera (mayflies),Ametropodidae,Ameletidae,Arthropleidae,Baetiscidae,Baetidae,Caenidae,Ephemerellidae,Ephemeridae,Heptageniidae,Isonichiidae,Leptophlebiidae,Metretopodidae,Neoephemeridae,Oligoneuriidae,Polymitarcyidae,Potamanthidae,Pseudironidae,Siphlonuridae,Tricorythidae,Odonata,Anisoptera (dragonflies),Aeshnidae,Cordulegastridae,Corduliidae,Gomphidae,Libellulidae,Macromiidae,Zygoptera (damselflies),Calopterygidae,Coenagrionidae,Lestidae,Plecoptera (stoneflies),Capniidae,Chloroperlidae,Leuctridae,Nemouridae,Peltoperlidae,Perlidae,Perlodidae,Pteronarcyidae,Taeniopterygidae,Hemiptera (true bugs),Belostomatidae,Corixidae,Gelastocoridae,Gerridae,Hydrometridae,Mesoveliidae,Naucoridae,Nepidae,Notonectidae,Pleidae,Saldidae,Veliidae,Megaloptera,Corydalidae (Dobson flies),Sialidae (alder flies),Neuroptera (spongilla flies),Sisyridae,Trichoptera (caddisflies),Apataniidae,Brachycentridae,Dipseudopsidae,Goeridae,Glossosomatidae,Helicopsychidae,Hydropsychidae,Hydroptilidae,Lepidostomatidae,Leptoceridae,Limnephilidae,Molannidae,Odontoceridae,Philopotamidae,Phryganeidae,Polycentropodidae,Psychomyiidae,Rhyacophilidae,Sericostomatidae,Uenoidae,Lepidoptera (moths),Noctuidae,Pyralidae,Coleoptera (beetles),aChrysomelidae (adults),aCurculionidae (adults),Dytiscidae (total),aGyrinidae (adults),aHaliplidae (adults),Heterocerodae (total),Hydraenidae (total),Hydrophilidae (total),aLampyridae (adults),aLimnichidae (adults),aNoteridae (adults),aPsephenidae (adults),aPtilodactylidae (adults),aScirtidae (adults),Chrysomelidae (larvae),Curculionidae (larvae),Dryopidae,Elmidae,Gyrinidae (larvae),Haliplidae (larvae),Lampyridae (larvae),Limnichidae (larvae),Noteridae (larvae),Psephenidae (larvae),Ptilodactylidae (larvae),Scirtidae (larvae),Diptera (flies),Athericidae,Blephariceridae,Ceratopogonidae,Chaoboridae,Chironomidae,Culicidae,Dixidae,Dolichopodidae,Empididae,Ephydridae,Muscidae,Psychodidae,Ptychopteridae,Sciomyzidae,Simulidae,Stratiomyidae,Syrphidae,Tabanidae,Thaumaleidae,Tipulidae,MOLLUSCA,Gastropoda (snails),Ancylidae (limpets),Bithyniidae,Hydrobiidae,Lymnaeidae,Physidae,Planorbidae,Pleuroceridae,Pomatiopsidae,Valvatidae,Viviparidae,Pelecypoda (bivalves),Corbicula fluminea,Dreissenidae,Pisidiidae,Sphaeriidae,Unionidae (mussels)
13-Sep-12,010066-9/13/12,10066,East Branch Pine River,44.6125,-83.455277,20,,,9,,,,,7,,,2,,2,,1,,,,,,8,16,,24,,12,,3,,,,,,,,8,,,1,,,1,,,,21,,,,,,,,,1,,,,,1,2,,1,,5,,,1,,,,,1,1,,,,,,,,1,35,11,,,22,10,1,,,4,,,,,5,,,,,,,,1,,,,1,,,,,,,,,,59,,,,,,1,,,,7,,2,,10,1,,,,,,,,,4,,,4,,1,,,2,,,,18,1,,,,,,,,12,,
16-Aug-23,010070-8/16/23,10070,Black River,44.8011,-83.3239,19.3,,,,,,,2,7,,,14,4,17,,2,,,,,,,4,,,2,1,,,,,,,,,,,,,4,,,,,,,8,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,5,,,,,3,,,,9,14,,,16,9,6,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,10,,,,,,,,,,,,,,32,1,,,,,,,,,,,,13,,,,,4,,,,39,4,,,,,,,,19,,1
1-Aug-12,010077-8/1/12,10077,West Branch Pine River,44.615141,-83.524056,15,,,,,,,1,1,,,5,1,,,1,,,,,,,24,,1,1,17,3,,,,,,,,,4,,,1,2,,1,,,,13,,,,,,,,,12,,,,,,,,,,,,,,,,1,,1,1,,,,,1,,,1,3,73,,,1,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,22,,,,,,,,,,13,,1,,50,,,,,,,,,,2,,,1,,1,,,2,,,,3,,,,,,,,,4,,
15-Jun-07,010108-6/15/07,10108,Smith Creek,44.5476,-83.8221,10,,,,,,,,1,,,26,,,,2,,,,,,,39,,37,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,3,,,,,,,,,,1,,,,,,,,,,,,,,6,,,,,28,3,10,,4,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,34,,,,,,,,,,6,,,,,1,,,,,,,1,1,,,,,,,,1,,
15-Jun-22,010108-6/15/22,10108,Smith Creek,44.5476,-83.8221,11.33333333,,,,,,,,,,,37,,,,,,,,,,,11,2,3,,1,,,,,,,,,,,,,2,3,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,5,,3,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,2,,159,,,,,,,,,,2,,,1,,2,,,,,,,,1,,,,,,,,16,,
28-Jun-17,010108-6/28/17,10108,Smith Creek,44.5476,-83.8221,12,,,,,,,,2,,,31,,,,1,,,,,,,29,,28,,7,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,12,,,,,,,,1,,,,,,,,,,1,,,,,,6,,,,,10,1,19,,8,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,1,,1,,91,,,,,,,,,,2,,,1,,,,,,,,,1,,,,,,,,,,,
7-Jun-12,010108-6/7/12,10108,Smith Creek,44.5476,-83.8221,9,,,,,,,,1,,,21,,,,,,,,,,,13,,,,1,,,,,,,,,,5,,,,,,,1,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,1,1,,,,,8,,,,,1,,,,12,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,213,,,,,,,,,,1,,,6,,,,,,,,,1,1,,,,,,,,10,,
15-Jun-22,010109-6/15/22,10109,Pine River,44.5507,-83.4221,75,,,,,,,,7,,,4,,,,11,,,,,,1,27,33,18,,23,3,,,,,,,,,,,,,,,9,,,,1,,,,,,,,,,2,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,5,7,,10,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,20,,,,,,1,,,,6,,1,,31,,,,,,,,,,6,,,1,,,,,,,,,1,,,,,1,,,,2,,
18-Jun-07,010109-6/18/07,10109,Pine River,44.5507,-83.4221,85,,,,,,,,33,,,1,3,,,,,,,,,1,45,16,30,1,26,2,,,,,,,,,,,,5,,,3,,,,15,,,,,,,,,15,,5,,,,2,,,,,,,,,,,,1,,,,,,6,,,,1,3,,,32,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,57,,,,,,,,,,6,,,1,,,,,1,,1,,5,,,,,,,,,1,,
7-Jun-12,010109-6/7/12,10109,Pine River,44.5507,-83.4221,42,,,,,,,,5,,,1,,1,,13,,,,,,1,17,16,11,1,13,1,,,,,,,,,,,,1,,,4,,,,3,,,,,,,,,3,1,1,,,,78,,,,1,,,,1,,,,,,,,,,5,,,,,2,2,,13,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,11,,,,,,,,,,1,,1,,44,,,,,,,,,,12,,,3,,1,,,,,,1,1,,,,,1,,,,,,
16-Aug-17,010109-8/16/17,10109,Pine River,44.5507,-83.4221,55,,,,,,,1,9,,,4,1,,,7,,,,,,5,76,2,,4,16,1,,,,,,,,,13,,,1,,,2,,,,3,,,,,,,,,1,,1,,,,15,,3,,1,,,,,,,,1,1,,,,,2,,,,1,6,,,5,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,12,,,,,,,,,,7,,1,,29,1,,,,,,,,,3,1,,2,,1,,,1,,,2,10,,,,,,,,,1,,
16-Jun-22,010110-6/16/22,10110,Duvall Creek,44.5468,-83.4219,9.666666667,,,,,,,1,1,,,7,13,,,,,,,,,,15,4,,,5,,,,,,,,,,,,,2,3,,3,,,,7,,,,,,,,,,,,,,,1,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,13,,,,,,,,,,2,,,1,,1,,,,,,,,1,,,,,,,,2,,
18-Jun-07,010110-6/18/07,10110,Duvall Creek,44.5468,-83.4219,7,,,,,,,,6,,,38,15,,,1,,,,,,,17,,1,,7,,,,,,,,,,,,,8,,,5,,,,26,,,,,,,,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,7,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,1,,39,,,,,,,,,,1,,,2,,1,,,,,,,,,,,,,,,,2,,
28-Jun-17,010110-6/28/17,10110,Duvall Creek,44.5468,-83.4219,8,,,,,,,,1,,,49,3,,,,,,,,,,24,3,,,13,2,,,,,,,,,,,,2,3,,4,,,,20,,,,,,,,,1,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,6,,,4,3,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,42,,,,,,,,,,1,,,,32,,,,,,,,,,30,,,,,11,,,,,,1,1,,,,,,,,,,,
13-Sep-12,010110-9/13/12,10110,Duvall Creek,44.5468,-83.4219,8,,,,,,,,,,,10,3,,,1,,,,,,,14,,,,40,,,,,,,,,,,,,5,1,,4,,,,51,,,,,,,,,4,,,,,,,,1,,8,,,,,,,,5,,,,,,,,,,,7,,,5,2,1,,,3,3,,,,1,,,,,,,,,,,,1,,,,,,,,,3,21,,,,,,,,,,1,,4,,16,1,2,,,,,,,,6,,,9,,,,,7,,,1,5,,,,,,,,,1,,
18-Jun-07,010111-6/18/07,10111,Van Etten Creek,44.60155,-83.39101,20,,,3,,,,,19,,,95,2,1,,7,,,,,,,4,7,,,8,,,,,,,,,,,,,5,,,,3,,,2,1,,,,,,,,,,,,,,11,,,,,,,,2,,,,1,,,,,,,,,,,,4,,2,3,,,,,,,,,,,,,,,,5,,1,,,2,,,,,,,,,,17,,,,,,,,,,,,3,,68,,1,,,,,,4,,,1,,1,,,,,,,,2,9,1,,,,,,,,9,,1
18-Jun-07,010112-6/18/07,10112,Van Etten Creek,44.56951,-83.41911,12,,,,,,,,17,,,13,4,,,,,,,,,,35,9,,1,3,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,,1,,,,,,6,,4,,,,,,,,,,,,,,,,,,,,,31,,,,3,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,12,,,,,,,,,,,,1,,185,,,,,,,,,,7,,,3,,3,,,,,2,1,29,,,,,,,,,8,,1
20-Jun-07,010113-6/20/07,10113,Kurtz Creek,44.55917,-83.62914,8,,,,,,,,2,,,,,,,1,,,,,,,42,,15,1,2,,1,,,,,,,,2,,,1,,,,,,,3,,,,,,,,,1,1,,,,,,,2,,,,,,,,,,1,2,,,,,38,,,,,32,5,2,5,1,,,1,4,9,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,86,,,,,,,,,,2,,,,,1,,,,,31,,1,,,,,,,,,22,,
11-Jul-07,010114-7/11/07,10114,South Branch Pine River,44.55457,-83.61892,15,,,,,1,,,3,,,27,,,,,,,,,,,15,2,11,4,13,,,,,,,,,,9,,,1,1,,,,,,1,,,,,,1,,,2,,4,,,,,,5,,1,,,,,,,,3,,,,,,35,,,13,,16,1,1,,1,1,,5,2,1,,,,5,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,121,,,,,,,,,,2,,,2,,2,,,,,,,2,,,,,,,,,17,,
15-Jun-22,010115-6/15/22,10115,South Branch Pine River,44.57713,-83.50319,19,,,,,,,,4,,,1,,,,1,,,,,,,3,1,57,,14,6,,,,,,,,,,,,,,,3,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,3,81,30,5,10,12,,,,1,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,27,,,,,,,,,,1,,1,,12,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,5,,
18-Jun-07,010115-6/18/07,10115,South Branch Pine River,44.57713,-83.50319,15,,,1,,,,,,,,4,,,,1,,,,,,,15,8,50,,13,1,,,,,,,,,5,,,1,1,,5,,,,6,,,,,,,,,5,,3,,,,,,,,,,,,,,,,1,,,,,,88,,,13,16,42,2,2,6,1,,,,,1,,,,8,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,7,,,,23,,,,,,,,,,2,,,3,,1,,,,,,,1,,,,,,,,,1,,
28-Jun-17,010115-6/28/17,10115,South Branch Pine River,44.57713,-83.50319,20,,,,,,,,1,,,19,1,,,2,,,,,,,19,1,74,,13,,,,,,,,,,25,,,1,,,1,,,,1,,,,,,,,,,2,9,,,,,,,,,,,,,,,,1,,,,,,19,,,1,20,27,,22,5,1,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,,,,,,,,,,3,,,,7,,,,,,,,,,10,,,,,,,,,,,,5,,,,,,,,,,,
6-Jun-12,010115-6/6/12,10115,South Branch Pine River,44.57713,-83.50319,20,,,,,,,,5,,,12,,,,13,,,,,,1,16,6,36,,20,,,,,,,,,,1,,,1,,,,,,,2,,,,,,,,,1,4,2,,,,5,,1,,,,,,,,,,,,,,,,40,,,,3,28,3,,20,,,,7,,6,,,,,,,,,,,,,,,,1,,,,,,,,,,7,,,,,,,,,,3,,1,,33,,,,,,,,,,4,,,,,1,,,,,,,1,,,,,,,,,13,,
10-Sep-08,010115-9/10/08,10115,South Branch Pine River,44.57713,-83.50319,15,,,,,,,,9,,,17,1,,,6,,,,,,2,46,,3,,,,,,,,,,,,,,,1,,,2,,,,18,,,,,,,,,,,1,,,1,,,,,,,1,,5,,,,,9,,,,,1,,,,,6,,,1,,1,,,1,3,,,,,,,,,,,4,1,,,,,,,,,,,,,,6,,,,,,,,,,5,,4,,48,,,,1,,,,,,1,,,18,,1,,,,,,,24,,,,,,,,,8,,
11-Sep-08,010115-9/11/08,10115,South Branch Pine River,44.57713,-83.50319,15,,,,,,,,5,,,2,,1,,,,,,,,1,49,,3,,4,,,,,,,,,,3,,,1,,,2,,,,9,,,,,,,,,2,,1,,,1,7,,,,,,1,1,1,,1,,,1,,,,,6,,,,2,15,,,2,3,,,1,4,1,,,,1,,,,,,,2,1,,,,1,,,,,,,,,1,4,1,,,,,,,,,2,,7,,46,1,,,,,,,,,67,,,2,,1,,,,,,,19,,,,,,,,,1,,
12-Sep-08,010115-9/12/08,10115,South Branch Pine River,44.57713,-83.50319,15,,,,,,,,3,,,7,1,,,1,,,,,,1,28,,8,,9,1,,,,,,,,,12,,,1,,,1,,,,15,,,,,,,,,2,,3,,,1,,,,,,,1,,8,,,,,1,,,,,6,,,,2,29,,,1,2,,,1,2,6,,,,1,,,,,,,10,3,,,,,,,,,,,,,,3,,,,,,,,,,5,,1,,36,2,,,,,,,,,27,,,8,,4,,,,,,,11,,,,,,,,,4,,
9-Sep-08,010115-9/9/08,10115,South Branch Pine River,44.57713,-83.50319,15,,,,,,,,4,,,11,1,,,4,,,,,,5,55,,4,1,1,,,,,,,,,,,,,2,,,3,,,,12,,,,,,,,,,,,,,2,1,,,,,,1,,2,,1,,1,8,,,,,,,,,,8,,,,1,,,1,,7,,,,,,,,,,,3,2,,,,,,,,,,,,,,9,,,,,,,,,,3,,1,,51,,,,,,,,,,1,,,11,,1,,,,,,,33,,,,,,,,,3,,
11-Jul-07,010116-7/11/07,10116,Black River,44.80702,-83.32513,25,1,,,,,,,9,,,34,7,16,,2,,,,,,,11,2,1,,13,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,42,,2,,2,,,1,,,,,1,,,,,,10,,,,2,7,4,1,1,2,,,,,,1,,,13,,,,,,,1,,,,,1,,,,1,,,,,,12,,,,,,,,,,,,1,,64,,,,,,,,,,1,,,6,,2,,,4,,,1,43,,,,,,,,,14,,
20-Jun-07,010117-6/20/07,10117,Holcomb Creek,44.8828,-83.4854,4,,,1,,,,1,1,,,,7,9,,1,,,,,,,8,1,,,,,,,,,,,,,,,,1,1,,,1,,,2,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,10,8,,,3,,,,,,,,,1,,,,,,,2,,,,,1,,,,,,,,,,56,,,,,,,,,,,,3,,106,,1,,,,,,,,20,,,4,,4,,,,,,1,3,,,,,,,,,5,,
20-Aug-10,010127-8/20/10,10127,McGinn Creek,44.78419,-83.88352,4,,,,,,,,,,,,,,,1,,,,,,,,,,,15,,13,,,,,,,,,,,7,7,,9,,,,31,,,,,,,,,,,,,,,,,2,,,,,,,,,,9,2,,,,,,,,,59,8,,,,5,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,42,,1,,,,,,1,,,,,4,,3,,,15,,,,7,,,,,4,,,,107,,
17-Aug-15,010128-8/17/15,10128,McGinn Creek,44.80058,-83.82836,16.1,,,,,,,,4,,,,,,,1,,,,,,,29,,1,,12,,8,,,,,,,,6,,,7,2,,,4,,,3,,,,,,,1,,8,,,,,,,,1,,,,,,,,1,,4,1,,,,,3,,,10,,12,,,,10,3,,1,2,10,,,,,,,,,,,,1,,,,2,,,,,,1,,,,6,,,,,,,,,,1,,7,,91,,,,,,,,,,88,,,3,,11,,,,,,,4,,,,,,,,,10,,
20-Aug-20,010128-8/20/20,10128,McGinn Creek,44.80058,-83.82836,20.33333333,,,,,,,1,,,,,,,,11,,,,,,,49,,,,4,,2,,,,,,,,,,,3,1,,,,,,8,,,,,,,,,1,,,,,,1,,1,,,,,,1,1,2,,,3,,,,,1,,,,,5,,1,2,3,,,,3,6,,,,1,,,,,,,1,1,1,,,,,,,,,,,,,8,,,,,,,,,,1,,5,,95,,,,,,,,1,,5,,,2,,1,,,,,,,13,,,,,,,,,11,,
25-Aug-10,010128-8/25/10,10128,McGinn Creek,44.80058,-83.82836,10,,,,,,,,5,,,,,,,1,,,,,,,26,,8,,6,,7,,,,,,,,11,,,1,2,,,,,,1,,,,,,,3,,4,,,,,,,,1,,2,,,,,,,,1,2,,,,,9,,,41,2,21,,,1,17,2,,5,,,,1,,1,,,,,,,,1,1,,,3,,,,,,,,,,20,,,,,,,,,,3,,5,,35,,2,,,,,,1,,7,,,1,,4,,,,,,,,,,,,,,,,19,,
17-Aug-15,010129-8/17/15,10129,Indian Creek,44.84553,-83.80598,7,,,,,,,,1,,,1,,,,5,,,,,,,34,,,,,,5,,,,,,,,1,,,,,,,,,,,,,,,,18,15,,,,,,,,1,,1,,,,,,,,,,,5,,,,,2,,,1,,6,,,,6,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,8,177,,,2,,,,,,,,18,,,1,,2,,,,,,,,1,,,,,,,,7,,
20-Aug-20,010129-8/20/20,10129,Indian Creek,44.84553,-83.80598,8.033333333,,,,,,,,3,,,,,,,18,,,,,,,15,16,16,,,,3,,,,,,,,,,,,,,,,,,,,,,,11,2,,,11,,,1,,,,,1,,,,,,,,,,,2,,,,,,,,,,16,,7,5,6,1,,8,1,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,94,2,4,,,,,,,,30,,,,,4,,,,,,,1,,,,,,,,,,,
25-Aug-10,010129-8/25/10,10129,Indian Creek,44.84553,-83.80598,6,,,,1,,,,1,,,1,,,,4,,,,,,,32,,3,,1,,10,,,,,,,,,,,,,,,,,,,,,,13,,,15,,,,,,,,1,,1,,,,,,,,,,,2,,,,,1,,,,,32,,,,25,1,,4,1,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,80,,2,,,,,,,,12,,,1,,1,,,,,,,,,,,,,,,,16,,
20-Aug-12,010131-8/20/12,10131,AuSable River,44.560021,-83.802664,120,1,,6,,,,,1,,,18,1,8,,,,,,,,,5,,,,4,,,,,,,,,,,,,1,,,7,,,,2,1,,,,,,,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,27,3,,,1,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,7,,,,,1,,,,,12,,,1,,1,,,1,,5,,19,1,5,,,,,,274,7,,
1-Aug-12,010133-8/1/12,10133,McGillis Creek,44.583529,-83.503552,12,,,,,,,,44,,,15,2,,,1,,,,,,,10,,,3,17,4,,,,,,,,,10,,,1,,,4,,,,11,,,,,,,,,4,,,,,,1,,1,,3,,,,,,,,4,2,,,,,,,,3,6,8,,,6,1,1,,,,10,,,,1,,,,,,,,1,,,,,,,,,,,,,1,18,,,,,,,,,,10,,2,,58,,,,,,,,,,,,,5,,2,,,,,5,,22,,,,,,,,,50,,
2-Aug-12,010134-8/2/12,10134,Black River,44.7073,-83.34106,7,,,,,,,1,2,,,35,3,1,,1,,,,,,,4,,,3,9,,3,,,,,,,,,,,3,1,,,,,,7,,,,,,,,,,,,,,,,,1,,,,,,,,,,8,2,,,,,,,,,,,,,,7,10,1,,1,7,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,54,,,,,,,,,,,,,6,,,,,9,,,,25,1,,,,,,,,72,,
31-Jul-12,010135-7/31/12,10135,Black River,44.699807,-83.347563,5,,,,,,,,1,,,64,1,,,1,,,,,,,7,,,8,6,,,,,,,,,,,,,4,,,1,1,,,25,,,,,,,,,,,,,,,,,9,,1,,,,,,,,7,1,,,,,,,,1,,4,,,,17,2,,,2,9,,,,4,,,,,,,,,,,,1,,,,,,,,,1,5,,,,,,,,,,1,,1,,47,,1,,,,,,,,,,,7,,,,,8,,,2,15,,,,,,,,,36,,
3-Sep-15,010136-9/3/15,10136,Wildcat Creek,44.77003,-83.75041,15.6,,,,,,,1,3,,,,1,,,,,,,,,,22,,3,1,13,,,,,,,,,,,,,2,5,,1,,,,32,,,,,,,,,6,,,,,,,,1,,,,,,,,1,,2,,,,,,34,,,,,33,,,2,1,1,,2,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,36,1,8,,,,,,,,35,,,1,,,,,,,,,,,,,,,,,,1,,
13-Jun-17,010138-6/13/17,10138,Van Etten Creek,44.5738458,-83.42265378,11.5,,,,,,,4,4,,,11,2,,,9,,,,,,,8,5,1,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,2,,,,1,,,,1,,,,,,,,,,,,,,,6,,,3,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,16,,,,,,,,,,,,1,,154,,,,,,,,,,,,,2,,1,,,,5,,,6,,,,,,,,,1,,
26-Aug-20,010144-8/26/20,10144,McNeil Creek (also called Fish Creek),44.74257,-83.41767,7.2,,,,,,,,20,,,8,,,,,,,,,,,20,,,,3,,36,,,,,,,,,,,,1,,,,,,,,,,,,7,20,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,44,,,,44,,,1,3,,,1,,,,,,,,,7,,,,,,,,,,,,,,2,1,,,,,,,,,,,,1,,31,,3,,,,,,1,,5,,,4,,6,,,,,,2,2,,,,,,,,,10,,
16-Aug-23,010145-8/16/23,10145,Black River,44.8011,-83.3238,23,,,,,,,1,11,,,22,1,7,,11,,,,,,,11,,,,1,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,5,59,11,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,1,,3,,76,,,,,,,,,,,,,1,,,,,1,,,1,4,,,,,,,,,,,1
