"TAXAID","PHYLUM","SUBPHYLUM","CLASS","SUBCLASS","ORDER","FAMILY","FFG","TOLVAL","HABIT","NONTARGET"
"Chrysomelidae","Arthropoda",,"Insecta",,"Coleoptera","Chrysomelidae","SH",8,"CN",FALSE
"Curculionidae","Arthropoda",,"Insecta",,"Coleoptera","Curculionidae","SH",6,"BU",FALSE
"Aeshnidae","Arthropoda",,"Insecta",,"Odonata","Aeshnidae","PR",5.7,"CB;CN",FALSE
"Gyrinidae","Arthropoda",,"Insecta",,"Coleoptera","Gyrinidae","PR",4.1,"SW",FALSE
"Haliplidae","Arthropoda",,"Insecta",,"Coleoptera","Haliplidae","SH",7.3,,FALSE
"Lampyridae","Arthropoda",,"Insecta",,"Coleoptera","Lampyridae","PR",,,FALSE
"Limnichidae","Arthropoda",,"Insecta",,"Coleoptera","Limnichidae","CG",,,FALSE
"Ameletidae","Arthropoda",,"Insecta",,"Ephemeroptera","Ameletidae","CG",,,FALSE
"Ametropodidae","Arthropoda",,"Insecta",,"Ephemeroptera","Ametropodidae","CF",,"BU",FALSE
"Amphipoda","Arthropoda","Crustacea","Crustacea",,"Amphipoda",,"SH",6.2,,FALSE
"Ancylidae","Mollusca",,"Gastropoda",,"Basommatophora","Ancylidae","SC",6.7,"CB;CN",FALSE
"Anisoptera","Arthropoda",,"Insecta",,"Odonata","Anisoptera","PR",4.7,,FALSE
"Annelida","Annelida",,,,,,,,"BU",FALSE
"Noteridae","Arthropoda",,"Insecta",,"Coleoptera","Noteridae","PR",7.1,"CB",FALSE
"Apataniidae","Arthropoda",,"Insecta",,"Trichoptera","Apataniidae",,,,FALSE
"Psephenidae","Arthropoda",,"Insecta",,"Coleoptera","Psephenidae","SH;SC",3.9,"CN",FALSE
"Ptilodactylidae","Arthropoda",,"Insecta",,"Coleoptera","Ptilodactylidae","SH",3.8,"CN;SP",FALSE
"Arachnoidea","Arthropoda",,"Arachnida",,,,,,,FALSE
"Arthropleidae","Arthropoda",,"Insecta",,"Ephemeroptera","Arthropledidae",,,,FALSE
"Arthropoda","Arthropoda",,,,,,,,,FALSE
"Scirtidae","Arthropoda",,"Insecta",,"Coleoptera","Scirtidae","SC",6,"CB",FALSE
"Athericidae","Arthropoda",,"Insecta",,"Diptera","Athericidae","PR",2,"SP",FALSE
"Baetidae","Arthropoda",,"Insecta",,"Ephemeroptera","Baetidae","CG",4.6,"CN;SW",FALSE
"Baetiscidae","Arthropoda",,"Insecta",,"Ephemeroptera","Baetiscidae","CG",3.3,"BU;CN;SP",FALSE
"Belostomatidae","Arthropoda",,"Insecta",,"Hemiptera","Belostomatidae","PR",9.9,"CB;SW",FALSE
"Bithyniidae","Mollusca",,"Gastropoda",,"Littorinimorpha","Bithyniidae","SC",,"CN",FALSE
"Blephariceridae","Arthropoda",,"Insecta",,"Diptera","Blephariceridae",,,,FALSE
"Brachycentridae","Arthropoda",,"Insecta",,"Trichoptera","Brachycentridae","CF",1,"CN",FALSE
"Bryozoa","Bryozoa",,,,,,"CG",,,FALSE
"Caenidae","Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae","CG",4.2,"BU;SP",FALSE
"Calopterygidae","Arthropoda",,"Insecta",,"Odonata","Calopterygidae","PR",6.1,"CB;CN",FALSE
"Capniidae","Arthropoda",,"Insecta",,"Plecoptera",,"SH",1.4,"CN;SP",FALSE
"Ceratopogonidae","Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","PR",6.3,"BU;SP",FALSE
"Chaoboridae","Arthropoda",,"Insecta",,"Diptera","Chaoboridae","PR",8.2,"SP",FALSE
"Chironomidae","Arthropoda",,"Insecta",,"Diptera","Chironomidae","CG",5.5,,FALSE
"Chloroperlidae","Arthropoda",,"Insecta",,"Plecoptera","Chloroperlidae","PR",0.7,"CN",FALSE
"Coenagrionidae","Arthropoda",,"Insecta",,"Odonata","Coenagrionidae","PR",8.1,"CB;SP",FALSE
"Coleoptera","Arthropoda",,"Insecta",,"Coleoptera",,,5.3,,FALSE
"Corbicula","Mollusca",,"Bivalvia",,"Veneroida","Corbiculidae","CF",,,FALSE
"Cordulegastridae","Arthropoda",,"Insecta",,"Odonata","Cordulegastridae","PR",2.9,"BU",FALSE
"Corduliidae","Arthropoda",,"Insecta",,"Odonata","Corduliidae","PR",4.4,"SP",FALSE
"Corixidae","Arthropoda",,"Insecta",,"Hemiptera","Corixidae","CG",8.2,"SW",FALSE
"Corydalidae","Arthropoda",,"Insecta",,"Megaloptera","Corydalidae","PR",4.9,"CN",FALSE
"Crustacea","Arthropoda","Crustacea","Crustacea",,,,,,,FALSE
"Culicidae","Arthropoda",,"Insecta",,"Diptera","Culicidae","CF",8.1,"SW",FALSE
"Decapoda","Arthropoda","Crustacea","Crustacea",,"Decapoda","Decapoda","CG",6.4,,FALSE
"Dipseudopsidae","Arthropoda",,"Insecta",,"Trichoptera","Dipseudopsidae",,,,FALSE
"Diptera","Arthropoda",,"Insecta",,"Diptera",,,5.4,,FALSE
"Dixidae","Arthropoda",,"Insecta",,"Diptera","Dixidae","CG",2.9,"SW",FALSE
"Dolichopodidae","Arthropoda",,"Insecta",,"Diptera","Dolichopodidae","PR",4.3,"SP",FALSE
"Dreissenidae","Mollusca",,"Bivalvia",,"Veneroida","Dreissenidae","CF",,"CN",FALSE
"Dryopidae","Arthropoda",,"Insecta",,"Coleoptera","Dryopidae","SC",4.9,"CB;CN",FALSE
"Dytiscidae","Arthropoda",,"Insecta",,"Coleoptera","Dytiscidae","PR",6.2,"BU;SW",FALSE
"Elmidae","Arthropoda",,"Insecta",,"Coleoptera","Elmidae","CG",4,"CN",FALSE
"Empididae","Arthropoda",,"Insecta",,"Diptera","Empididae","PR",5.3,"CN;SP",FALSE
"Ephemerellidae","Arthropoda",,"Insecta",,"Ephemeroptera","Ephemerellidae","SC",2.2,"CN",FALSE
"Ephemeridae","Arthropoda",,"Insecta",,"Ephemeroptera","Ephemeridae","CG",3,"BU",FALSE
"Ephemeroptera","Arthropoda",,"Insecta",,"Ephemeroptera",,,3,,FALSE
"Ephydridae","Arthropoda",,"Insecta",,"Diptera","Ephydridae","SH",4.5,"BU;SP",FALSE
"Gastropoda","Mollusca",,"Gastropoda",,,,"SC",6.3,"CB;SP",FALSE
"Gelastocoridae","Arthropoda",,"Insecta",,"Hemiptera","Gelastocoridae","PR",,"BU;SP",FALSE
"Gerridae","Arthropoda",,"Insecta",,"Hemiptera","Gerridae","PR",5.7,"SK",FALSE
"Glossosomatidae","Arthropoda",,"Insecta",,"Trichoptera","Glossosomatidae","SC",0.6,"CN",FALSE
"Goeridae","Arthropoda",,"Insecta",,"Trichoptera","Goeridae",,,,FALSE
"Gomphidae","Arthropoda",,"Insecta",,"Odonata","Gomphidae","PR",4,"BU",FALSE
"Helicopsychidae","Arthropoda",,"Insecta",,"Trichoptera","Helicopsychidae","SC",2,"BU",FALSE
"Hemiptera","Arthropoda",,"Insecta",,"Hemiptera",,,7.3,,FALSE
"Heptageniidae","Arthropoda",,"Insecta",,"Ephemeroptera","Heptageniidae","SC",1.9,"CN",FALSE
"Heteroceridae","Arthropoda",,"Insecta",,"Coleoptera","Heteroceridae",,,,FALSE
"Hirudinea","Annelida",,"Hirudinea","Hirudinea",,,"PR",,"SP",FALSE
"Hydracarina","Arthropoda",,"Arachnida",,,,"PR",5.5,,FALSE
"Hydraenidae","Arthropoda",,"Insecta",,"Coleoptera","Hydraenidae","SC",4.5,"CN",FALSE
"Hydrobiidae","Mollusca",,"Gastropoda",,"Neotaenioglossa","Hydrobiidae","SC",6.9,"CN",FALSE
"Hydrometridae","Arthropoda",,"Insecta",,"Hemiptera","Hydrometridae",,,,FALSE
"Hydrophilidae","Arthropoda",,"Insecta",,"Coleoptera","Hydrophilidae","PR",5.4,"BU;SW",FALSE
"Hydropsychidae","Arthropoda",,"Insecta",,"Trichoptera","Hydropsychidae","CF",2.7,"CN",FALSE
"Hydroptilidae","Arthropoda",,"Insecta",,"Trichoptera","Hydroptilidae","SC",4,"CN",FALSE
"Insecta","Arthropoda",,"Insecta",,,,,,,FALSE
"Isonychiidae","Arthropoda",,"Insecta",,"Ephemeroptera","Isonychiidae","CF",2.8,"SW",FALSE
"Isopoda","Arthropoda","Crustacea","Crustacea",,"Isopoda",,"SH",7.6,,FALSE
"Lepidoptera","Arthropoda",,"Insecta",,"Lepidoptera",,"SH",4.6,,FALSE
"Lepidostomatidae","Arthropoda",,"Insecta",,"Trichoptera","Lepidostomatidae","SH",1,"CB",FALSE
"Leptoceridae","Arthropoda",,"Insecta",,"Trichoptera","Leptoceridae","SH",3.6,"SP;SW",FALSE
"Leptophlebiidae","Arthropoda",,"Insecta",,"Ephemeroptera","Leptophlebiidae","CG",2.3,"CN;SW",FALSE
"Lestidae","Arthropoda",,"Insecta",,"Odonata","Lestidae","PR",6.9,"CB",FALSE
"Leuctridae","Arthropoda",,"Insecta",,"Plecoptera","Leuctridae","SH",0.6,"SP",FALSE
"Libellulidae","Arthropoda",,"Insecta",,"Odonata","Libellulidae","PR",9.2,"CB;SP",FALSE
"Limnephilidae","Arthropoda",,"Insecta",,"Trichoptera","Limnephilidae","SH",2.8,"SP",FALSE
"Lymnaeidae","Mollusca",,"Gastropoda",,"Basommatophora","Lymnaeidae","SC",6.4,"CB",FALSE
"Macromiidae","Arthropoda",,"Insecta",,"Odonata","Macromiidae","PR",3,,FALSE
"Megaloptera","Arthropoda",,"Insecta",,"Megaloptera",,"PR",5,,FALSE
"Mesoveliidae","Arthropoda",,"Insecta",,"Hemiptera","Mesoveliidae","PR",,"SK",FALSE
"Metretopodidae","Arthropoda",,"Insecta",,"Ephemeroptera","Metretopodidae","CG",2.7,"SW",FALSE
"Molannidae","Arthropoda",,"Insecta",,"Trichoptera","Molannidae","SC",5.2,"SP",FALSE
"Mollusca","Mollusca",,,,,,,,,FALSE
"Muscidae","Arthropoda",,"Insecta",,"Diptera","Muscidae","PR",5.5,"BU",FALSE
"Naucoridae","Arthropoda",,"Insecta",,"Hemiptera","Naucoridae","PR",6,"CB",FALSE
"Nematomorpha","Nematomorpha",,,,,,"PR",,,FALSE
"Nemouridae","Arthropoda",,"Insecta",,"Plecoptera","Nemouridae","SH",1.9,"SP",FALSE
"Neoephemeridae","Arthropoda",,"Insecta",,"Ephemeroptera","Neoephemeridae",,,,FALSE
"Nepidae","Arthropoda",,"Insecta",,"Hemiptera","Nepidae","PR",7.4,"CB;CN",FALSE
"Neuroptera","Arthropoda",,"Insecta",,"Neuroptera",,,8.2,,FALSE
"Noctuidae","Arthropoda",,"Insecta",,"Lepidoptera","Noctuidae","SH",,,TRUE
"Notonectidae","Arthropoda",,"Insecta",,"Hemiptera","Notonectidae","PR",8.6,"SW",FALSE
"Odonata","Arthropoda",,"Insecta",,"Odonata",,,5.6,,FALSE
"Odontoceridae","Arthropoda",,"Insecta",,"Trichoptera","Odontoceridae","SC",,"SP",FALSE
"Oligochaeta","Annelida",,"Oligochaeta",,"Haplotaxida",,"CG",,"BU",FALSE
"Oligoneuriidae","Arthropoda",,"Insecta",,"Ephemeroptera","Oligoneuriidae","CF",3,"BU",FALSE
"Pelecypoda","Mollusca",,"Bivalvia",,,,"CF",,,FALSE
"Peltoperlidae","Arthropoda",,"Insecta",,"Plecoptera","Peltoperlidae","SH",1.7,"CN",FALSE
"Perlidae","Arthropoda",,"Insecta",,"Plecoptera","Perlidae","PR",1.8,"CN",FALSE
"Perlodidae","Arthropoda",,"Insecta",,"Plecoptera","Perlodidae","PR",1.6,"CN",FALSE
"Philopotamidae","Arthropoda",,"Insecta",,"Trichoptera","Philopotamidae","CF",1.4,"CN",FALSE
"Phryganeidae","Arthropoda",,"Insecta",,"Trichoptera","Phryganeidae","SH",4.5,"CB;CN",FALSE
"Physidae","Mollusca",,"Gastropoda",,"Basommatophora","Physidae","SC",8,"CB",FALSE
"Pisidiidae","Mollusca",,"Bivalvia",,"Veneroida","Pisidiidae","CF",6.6,"BU",FALSE
"Planorbidae","Mollusca",,"Gastropoda",,"Basommatophora","Planorbidae","SC",6.5,"CB",FALSE
"Platyhelminthes","Platyhelminthes",,,,,,,,,FALSE
"Plecoptera","Arthropoda",,"Insecta",,"Plecoptera",,,1.6,,FALSE
"Pleidae","Arthropoda",,"Insecta",,"Hemiptera","Pleidae","PR",,"SW",FALSE
"Pleuroceridae","Mollusca",,"Gastropoda",,"Neotaenioglossa","Pleuroceridae","SC",3.6,"CB",FALSE
"Polycentropodidae","Arthropoda",,"Insecta",,"Trichoptera","Polycentropodidae","PR",5.5,"CN",FALSE
"Polymitarcyidae","Arthropoda",,"Insecta",,"Ephemeroptera","Polymitarcyidae","CG",1.8,"BU",FALSE
"Pomatiopsidae","Mollusca",,"Gastropoda",,"Mesogastropoda","Pomatiopsidae","SC",,,FALSE
"Porifera","Porifera",,,,,,"CF",,,FALSE
"Potamanthidae","Arthropoda",,"Insecta",,"Ephemeroptera","Potamanthidae","CF",1.5,"BU",FALSE
"Pseudironidae","Arthropoda",,"Insecta",,"Ephemeroptera","Pseudironidae",,,,FALSE
"Psychodidae","Arthropoda",,"Insecta",,"Diptera","Psychodidae","CG",6,"BU",FALSE
"Psychomyiidae","Arthropoda",,"Insecta",,"Trichoptera","Psychomyiidae","SC",2.5,"CN",FALSE
"Pteronarcyidae","Arthropoda",,"Insecta",,"Plecoptera","Pteronarcyidae","SH",0.4,"CN",FALSE
"Ptychopteridae","Arthropoda",,"Insecta",,"Diptera","Ptychopteridae","CG",6,"BU",FALSE
"Pyralidae","Arthropoda",,"Insecta",,"Lepidoptera","Pyralidae","SH",4.3,"CN",TRUE
"Rhyacophilidae","Arthropoda",,"Insecta",,"Trichoptera","Rhyacophilidae","PR",0.9,"CN",FALSE
"Saldidae","Arthropoda",,"Insecta",,"Hemiptera","Saldidae","PR",,"SK",FALSE
"Sciomyzidae","Arthropoda",,"Insecta",,"Diptera","Sciomyzidae","PR",6,"BU",FALSE
"Sericostomatidae","Arthropoda",,"Insecta",,"Trichoptera","Sericostomatidae","SC",1.9,"SP",FALSE
"Sialidae","Arthropoda",,"Insecta",,"Megaloptera","Sialidae","PR",5.1,"BU",FALSE
"Simuliidae","Arthropoda",,"Insecta",,"Diptera","Simulidae","CF",4.2,"CN",FALSE
"Siphlonuridae","Arthropoda",,"Insecta",,"Ephemeroptera","Siphlonuridae","CG",6.4,"SW",FALSE
"Sisyridae","Arthropoda",,"Insecta",,"Neuroptera","Sisyridae","PR",8.2,"CB",FALSE
"Stratiomyidae","Arthropoda",,"Insecta",,"Diptera","Stratiomyidae","CG",6.1,"SP",FALSE
"Syrphidae","Arthropoda",,"Insecta",,"Diptera","Syrphidae","CG",9.9,"BU",FALSE
"Tabanidae","Arthropoda",,"Insecta",,"Diptera","Tabanidae","PR",6.3,"SP",FALSE
"Taeniopterygidae","Arthropoda",,"Insecta",,"Plecoptera","Taeniopterygidae","SH",2.6,"SP",FALSE
"Thaumaleidae","Arthropoda",,"Insecta",,"Diptera","Thaumaleidae","SC",,,FALSE
"Tipulidae","Arthropoda",,"Insecta",,"Diptera","Tipulidae","CG",4,"BU",FALSE
"Trichoptera","Arthropoda",,"Insecta",,"Trichoptera",,,2.9,,FALSE
"Tricorythidae","Arthropoda",,"Insecta",,"Ephemeroptera","Tricorythidae","CG",,,FALSE
"Turbellaria","Platyhelminthes",,"Turbellaria",,,,"CG",,,FALSE
"Uenoidae","Arthropoda",,"Insecta",,"Trichoptera","Uenoidae","SC",1.5,"CN",FALSE
"Unionidae","Mollusca",,"Bivalvia",,"Unionoida","Unionidae","CF",5,"BU",FALSE
"Valvatidae","Mollusca",,"Gastropoda",,"Heterostropha","Valvatidae","SC",8,,FALSE
"Veliidae","Arthropoda",,"Insecta",,"Hemiptera","Veliidae","PR",6.3,"SK",FALSE
"Viviparidae","Mollusca",,"Gastropoda",,"Architaenioglossa","Viviparidae","SC",4.3,"CB",FALSE
"Zygoptera","Arthropoda",,"Insecta",,"Odonata",,,7,,FALSE
